instruction,output
What does conservation of energy mean?,"Energy cannot be created or destroyed, only transformed between forms; total energy in an isolated system remains constant. Answer: energy conserved."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
A box has 49 rows of markers with 22 in each row. How many markers are there?,Total = 49 × 22 = 1078. Answer: 1078.
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
State Ohm's law and give a simple calculation.,"Ohm's law: V = I R. If I = 2 A and R = 5 Ω, then V = 10 V. Answer: V = IR."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
What is a catalyst?,"A catalyst increases reaction rate by lowering activation energy without being consumed. Answer: speeds up reaction, not consumed."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
What is a catalyst?,"A catalyst increases reaction rate by lowering activation energy without being consumed. Answer: speeds up reaction, not consumed."
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Find the GCD of 157 and 22.,"Using the Euclidean algorithm, GCD(157, 22) = 1. Answer: 1."
Define an acid and a base (Arrhenius).,"Arrhenius acid produces H⁺ in water; base produces OH⁻ in water. Example: HCl (acid), NaOH (base). Answer: H⁺ vs OH⁻ producers."
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
408 stickers are shared equally among 17 students. How many does each student get?,Each gets = 408 ÷ 17 = 24. Answer: 24.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
There were 21 apples in a basket. 18 were eaten. How many remain?,Remaining = 21 - 18 = 3. Answer: 3.
Solve for x: 8x + 15 = 15.,8x = 15 - 15 ⇒ x = (15 - 15)/8 = 0.0. Answer: 0.0.
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
Find the LCM of 58 and 35.,58 = 2 × 29; 35 = 5 × 7. LCM = 2030. Answer: 2030.
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Find the LCM of 18 and 52.,18 = 2 × 3 × 3; 52 = 2 × 2 × 13. LCM = 468. Answer: 468.
A class has 30 boys and 10 girls. How many students are there in total?,Total = 30 + 10 = 40. Answer: 40.
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Solve for x: 1x + -10 = 16.,1x = 16 - -10 ⇒ x = (16 - -10)/1 = 26.0. Answer: 26.0.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Solve for x: 11x + 7 = -9.,11x = -9 - 7 ⇒ x = (-9 - 7)/11 = -1.4545454545454546. Answer: -1.4545454545454546.
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
Explain Newton's first law with an example.,Newton's first law (law of inertia) states an object remains at rest or moves at constant velocity unless acted on by a net external force. Example: A puck on frictionless ice glides at constant speed. Answer: Law of inertia.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
660 stickers are shared equally among 20 students. How many does each student get?,Each gets = 660 ÷ 20 = 33. Answer: 33.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Find the LCM of 73 and 100.,73 = 73; 100 = 2 × 2 × 5 × 5. LCM = 7300. Answer: 7300.
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
Define molar mass.,"Molar mass is the mass of one mole of a substance, in g/mol. Example: H₂O ≈ 18 g/mol. Answer: mass per mole."
Define molar mass.,"Molar mass is the mass of one mole of a substance, in g/mol. Example: H₂O ≈ 18 g/mol. Answer: mass per mole."
Solve for x: 12x + 2 = 10.,12x = 10 - 2 ⇒ x = (10 - 2)/12 = 0.6666666666666666. Answer: 0.6666666666666666.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Explain Newton's first law with an example.,Newton's first law (law of inertia) states an object remains at rest or moves at constant velocity unless acted on by a net external force. Example: A puck on frictionless ice glides at constant speed. Answer: Law of inertia.
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Write the prime factorization of 49.,49 = 7 × 7. Answer: 7 × 7.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
What does conservation of energy mean?,"Energy cannot be created or destroyed, only transformed between forms; total energy in an isolated system remains constant. Answer: energy conserved."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
What does conservation of energy mean?,"Energy cannot be created or destroyed, only transformed between forms; total energy in an isolated system remains constant. Answer: energy conserved."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
A class has 46 boys and 24 girls. How many students are there in total?,Total = 46 + 24 = 70. Answer: 70.
There were 46 apples in a basket. 24 were eaten. How many remain?,Remaining = 46 - 24 = 22. Answer: 22.
